"Map1","Map2","Choice","MapVote","Date","FullPartial","Result","Eliminations","Deaths","Score","Damage","TotalXP","PrimaryWeapon","XPType","DidPlayerVote","GameType","Confirms","Denies","Objectives","ObjectiveKills","Captures","Diffuses","Plants","Time_Sec","Time_Min"
"Moscow","Miami Strike","Miami Strike","5 to 0",2022-06-06,"Full","100-97",22,17,4070,634,11002,"M16","10% Boost","No","HC - TDM",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Moscow","WMD","Moscow","2 to 0",2022-06-06,"Full","76-89",20,15,5305,560,9451,"M16","10% Boost","No","HC - TDM",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"Yamantau",NA,2022-06-06,"Full","100-92",18,11,3335,483,12948,"M16","10% Boost","No","HC - TDM",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Drive-In","Jungle","Drive-In","2 to 0",2022-06-06,"Full","80-100",10,19,2170,280,11502,"M16","Double XP + 10%","No","HC - TDM",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Collateral Strike","Hijacked","Collateral Strike","3 to 3",2022-06-06,"Full","71-100",11,19,2195,308,11133,"M16","Double XP + 10%","No","HC - TDM",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Crossroads Strike","Raid","Raid","4 to 3",2022-06-06,"Full","85-100",7,18,850,196,10077,"M16","Double XP + 10%","No","HC - TDM",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"WMD",NA,2022-06-06,"Full","86-100",10,21,2240,259,8527,"M16","10% Boost","No","HC - TDM",NA,NA,NA,NA,NA,NA,NA,NA,NA
"The Pines","Standoff","Standoff","5 to 1",2022-06-06,"Full","100-70",18,14,3505,504,16703,"M16","Double XP + 10%","No","HC - TDM",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"Crossroads Strike",NA,2022-06-12,"Partial","65-52",4,4,965,111,7778,"M16","10% Boost","No","HC - Kill Confirmed",5,1,6,NA,NA,NA,NA,NA,NA
"Echelon","Deprogram","Deprogram","1 to 0",2022-06-12,"Full","46-65",11,23,1985,304,10404,"M16","10% Boost","No","HC - Kill Confirmed",8,4,12,NA,NA,NA,NA,NA,NA
"Nuketown '84","Hijacked","Nuketown '84","1 to 1",2022-06-12,"Full","47-65",23,12,3400,617,9516,"M16","10% Boost","No","HC - Kill Confirmed",8,9,17,NA,NA,NA,NA,NA,NA
"Jungle","Hijacked","Jungle","1 to 0",2022-06-13,"Full","100-94",10,11,1460,306,9783,"M16","10% Boost","No","HC - TDM",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Rush","Cartel","Rush","1 to 1",2022-06-13,"Full","100-90",11,20,1550,332,6545,"M16","10% Boost","No","HC - TDM",NA,NA,NA,NA,NA,NA,NA,NA,NA
"WMD","Standoff","Standoff","3 to 1",2022-06-13,"Full","100-77",17,12,3765,476,9281,"M16","10% Boost","No","HC - TDM",NA,NA,NA,NA,NA,NA,NA,NA,NA
